County Name,Date of Death,Total Deaths
Tioga,01/01/2021 12:00:00 AM,2662
Crawford,05/01/2021 12:00:00 AM,4659
Warren,03/01/2021 12:00:00 AM,3100
McKean,09/01/2020 12:00:00 AM,60
Fulton,01/01/2021 12:00:00 AM,380
Northampton,04/01/2021 12:00:00 AM,20940
Luzerne,10/01/2021 12:00:00 AM,28423
Butler,07/01/2020 12:00:00 AM,434
Susquehanna,12/01/2020 12:00:00 AM,1158
Bedford,10/01/2021 12:00:00 AM,5179
Montour,04/01/2021 12:00:00 AM,1958
Columbia,09/01/2020 12:00:00 AM,1054
Forest,06/01/2020 12:00:00 AM,0
Lackawanna,08/01/2021 12:00:00 AM,15204
Clearfield,10/01/2021 12:00:00 AM,5968
Washington,10/01/2020 12:00:00 AM,1052
Beaver,01/01/2021 12:00:00 AM,9389
McKean,10/01/2021 12:00:00 AM,2701
Sullivan,03/01/2020 12:00:00 AM,0
Montour,04/01/2020 12:00:00 AM,0
Clearfield,04/01/2020 12:00:00 AM,0
Somerset,05/01/2020 12:00:00 AM,11
Armstrong,01/01/2021 12:00:00 AM,3045
Lancaster,07/01/2021 12:00:00 AM,36285
Jefferson,04/01/2020 12:00:00 AM,0
Pike,11/01/2020 12:00:00 AM,726
Fayette,09/01/2020 12:00:00 AM,210
Butler,06/01/2021 12:00:00 AM,12686
Chester,03/01/2021 12:00:00 AM,23399
Fayette,11/01/2020 12:00:00 AM,555
Northampton,03/01/2021 12:00:00 AM,20938
Bradford,08/01/2021 12:00:00 AM,3045
Cameron,11/01/2021 12:00:00 AM,196
Sullivan,01/01/2021 12:00:00 AM,251
Dauphin,11/01/2021 12:00:00 AM,10743
Union,02/01/2021 12:00:00 AM,2280
Delaware,11/01/2021 12:00:00 AM,24263
Northumberland,06/01/2021 12:00:00 AM,10842
Pike,04/01/2021 12:00:00 AM,1580
Bedford,11/01/2020 12:00:00 AM,676
Butler,08/01/2020 12:00:00 AM,558
Schuylkill,12/01/2020 12:00:00 AM,7075
Bradford,03/01/2020 12:00:00 AM,0
Susquehanna,03/01/2020 12:00:00 AM,0
Wyoming,11/01/2021 12:00:00 AM,1058
Westmoreland,05/01/2021 12:00:00 AM,23745
Montgomery,11/01/2020 12:00:00 AM,27825
Pike,07/01/2020 12:00:00 AM,657
Wyoming,08/01/2021 12:00:00 AM,1674
Erie,11/01/2020 12:00:00 AM,1605
Westmoreland,04/01/2021 12:00:00 AM,22153
Schuylkill,08/01/2021 12:00:00 AM,13012
Beaver,09/01/2020 12:00:00 AM,3576
Montour,11/01/2021 12:00:00 AM,1190
Lycoming,01/01/2021 12:00:00 AM,6162
Chester,08/01/2020 12:00:00 AM,11076
Butler,04/01/2021 12:00:00 AM,12095
Juniata,04/01/2020 12:00:00 AM,3
Westmoreland,09/01/2021 12:00:00 AM,24893
Pike,05/01/2021 12:00:00 AM,1674
Tioga,03/01/2021 12:00:00 AM,2955
Clarion,06/01/2020 12:00:00 AM,60
Clarion,06/01/2021 12:00:00 AM,2888
Cameron,10/01/2021 12:00:00 AM,334
Lackawanna,04/01/2020 12:00:00 AM,1162
Northumberland,10/01/2020 12:00:00 AM,3106
Dauphin,09/01/2021 12:00:00 AM,17723
Bradford,05/01/2021 12:00:00 AM,2763
Armstrong,11/01/2021 12:00:00 AM,3421
Northumberland,09/01/2020 12:00:00 AM,1518
Erie,07/01/2021 12:00:00 AM,13013
Juniata,09/01/2021 12:00:00 AM,3037
Carbon,05/01/2020 12:00:00 AM,714
Franklin,11/01/2020 12:00:00 AM,2709
Clarion,09/01/2020 12:00:00 AM,90
Columbia,09/01/2021 12:00:00 AM,4241
Indiana,09/01/2020 12:00:00 AM,317
Warren,06/01/2020 12:00:00 AM,3
Clearfield,07/01/2020 12:00:00 AM,0
Potter,03/01/2021 12:00:00 AM,664
Huntingdon,11/01/2021 12:00:00 AM,2769
Northampton,05/01/2020 12:00:00 AM,5671
Bucks,04/01/2021 12:00:00 AM,37111
Washington,02/01/2021 12:00:00 AM,7159
Perry,04/01/2021 12:00:00 AM,2894
Luzerne,09/01/2020 12:00:00 AM,5710
Juniata,08/01/2020 12:00:00 AM,186
Beaver,03/01/2021 12:00:00 AM,11048
Lancaster,06/01/2021 12:00:00 AM,34815
Cameron,10/01/2020 12:00:00 AM,0
Venango,08/01/2021 12:00:00 AM,3248
Philadelphia,07/01/2020 12:00:00 AM,53380
Wayne,04/01/2021 12:00:00 AM,2288
Clearfield,01/01/2021 12:00:00 AM,2762
Elk,02/01/2021 12:00:00 AM,973
Cumberland,07/01/2020 12:00:00 AM,2080
Cambria,03/01/2020 12:00:00 AM,0
Indiana,10/01/2020 12:00:00 AM,435
Jefferson,06/01/2020 12:00:00 AM,25
Monroe,11/01/2021 12:00:00 AM,5961
Northumberland,07/01/2021 12:00:00 AM,11391
Delaware,03/01/2021 12:00:00 AM,39917
Sullivan,02/01/2021 12:00:00 AM,422
Centre,12/01/2020 12:00:00 AM,3899
Fulton,08/01/2020 12:00:00 AM,62
Warren,07/01/2020 12:00:00 AM,31
Snyder,12/01/2020 12:00:00 AM,1146
Allegheny,05/01/2021 12:00:00 AM,61396
McKean,01/01/2021 12:00:00 AM,1625
Forest,08/01/2020 12:00:00 AM,0
Allegheny,04/01/2021 12:00:00 AM,57054
Huntingdon,12/01/2020 12:00:00 AM,2530
Bedford,06/01/2020 12:00:00 AM,76
Luzerne,01/01/2021 12:00:00 AM,18189
Adams,05/01/2020 12:00:00 AM,192
Lebanon,08/01/2021 12:00:00 AM,9371
Clarion,03/01/2020 12:00:00 AM,0
Lackawanna,01/01/2021 12:00:00 AM,10353
Erie,01/01/2021 12:00:00 AM,9933
Luzerne,03/01/2020 12:00:00 AM,20
Bedford,04/01/2020 12:00:00 AM,22
Tioga,08/01/2020 12:00:00 AM,93
Erie,03/01/2020 12:00:00 AM,0
Greene,09/01/2021 12:00:00 AM,1408
Lawrence,08/01/2021 12:00:00 AM,7112
Cumberland,08/01/2020 12:00:00 AM,2187
Venango,08/01/2020 12:00:00 AM,12
Tioga,05/01/2020 12:00:00 AM,52
Cambria,11/01/2021 12:00:00 AM,8697
Lebanon,02/01/2021 12:00:00 AM,7098
Somerset,10/01/2021 12:00:00 AM,7668
Bradford,09/01/2020 12:00:00 AM,105
Clinton,05/01/2020 12:00:00 AM,58
Monroe,04/01/2020 12:00:00 AM,1202
Fayette,08/01/2021 12:00:00 AM,10409
Cameron,09/01/2021 12:00:00 AM,300
Sullivan,04/01/2021 12:00:00 AM,600
Bradford,12/01/2020 12:00:00 AM,1570
Dauphin,10/01/2020 12:00:00 AM,5898
Indiana,10/01/2021 12:00:00 AM,6873
Northampton,10/01/2021 12:00:00 AM,24370
Lehigh,10/01/2020 12:00:00 AM,11307
Somerset,02/01/2021 12:00:00 AM,5142
Adams,05/01/2021 12:00:00 AM,5642
Cumberland,04/01/2020 12:00:00 AM,243
Blair,09/01/2020 12:00:00 AM,521
Warren,08/01/2021 12:00:00 AM,3322
Erie,09/01/2021 12:00:00 AM,13479
Warren,04/01/2021 12:00:00 AM,3043
Huntingdon,10/01/2020 12:00:00 AM,493
Washington,08/01/2021 12:00:00 AM,9896
Philadelphia,10/01/2020 12:00:00 AM,58402
Delaware,12/01/2020 12:00:00 AM,28697
Mifflin,08/01/2021 12:00:00 AM,5673
Union,03/01/2021 12:00:00 AM,2645
Armstrong,07/01/2021 12:00:00 AM,4619
Lehigh,01/01/2021 12:00:00 AM,19894
Warren,01/01/2021 12:00:00 AM,2538
Perry,08/01/2020 12:00:00 AM,156
Franklin,10/01/2021 12:00:00 AM,13763
Lycoming,05/01/2020 12:00:00 AM,359
Potter,02/01/2021 12:00:00 AM,574
Potter,04/01/2020 12:00:00 AM,0
Lawrence,05/01/2021 12:00:00 AM,6576
Greene,11/01/2021 12:00:00 AM,962
Crawford,09/01/2021 12:00:00 AM,5073
Potter,09/01/2021 12:00:00 AM,851
Philadelphia,03/01/2021 12:00:00 AM,101544
Clearfield,04/01/2021 12:00:00 AM,4107
Washington,07/01/2020 12:00:00 AM,268
Greene,06/01/2021 12:00:00 AM,1237
Warren,10/01/2021 12:00:00 AM,3817
Susquehanna,02/01/2021 12:00:00 AM,1421
Forest,06/01/2021 12:00:00 AM,630
Carbon,05/01/2021 12:00:00 AM,5302
Cambria,05/01/2021 12:00:00 AM,13491
Lycoming,11/01/2021 12:00:00 AM,5977
Beaver,04/01/2021 12:00:00 AM,11104
Juniata,08/01/2021 12:00:00 AM,2753
Northampton,11/01/2020 12:00:00 AM,9916
Luzerne,10/01/2020 12:00:00 AM,6134
Sullivan,11/01/2021 12:00:00 AM,384
Northumberland,11/01/2020 12:00:00 AM,3670
Montgomery,10/01/2020 12:00:00 AM,27752
Lehigh,08/01/2020 12:00:00 AM,10803
Cambria,06/01/2020 12:00:00 AM,84
Huntingdon,02/01/2021 12:00:00 AM,3368
Northumberland,01/01/2021 12:00:00 AM,8686
Fayette,06/01/2021 12:00:00 AM,9875
Jefferson,03/01/2021 12:00:00 AM,2909
Columbia,04/01/2021 12:00:00 AM,3925
Franklin,07/01/2021 12:00:00 AM,11668
Juniata,06/01/2020 12:00:00 AM,154
Columbia,10/01/2020 12:00:00 AM,1269
Fulton,05/01/2020 12:00:00 AM,31
Snyder,07/01/2021 12:00:00 AM,2697
Allegheny,11/01/2021 12:00:00 AM,38823
Adams,01/01/2021 12:00:00 AM,3922
Lycoming,10/01/2021 12:00:00 AM,10835
Lebanon,10/01/2020 12:00:00 AM,2078
Wyoming,11/01/2020 12:00:00 AM,577
Fayette,12/01/2020 12:00:00 AM,2825
Lycoming,07/01/2020 12:00:00 AM,643
Delaware,04/01/2021 12:00:00 AM,40120
McKean,04/01/2020 12:00:00 AM,0
Bedford,08/01/2020 12:00:00 AM,145
Bradford,05/01/2020 12:00:00 AM,86
Berks,07/01/2020 12:00:00 AM,11344
Forest,02/01/2021 12:00:00 AM,588
Mifflin,06/01/2021 12:00:00 AM,5411
Montgomery,01/01/2021 12:00:00 AM,41893
Northampton,09/01/2021 12:00:00 AM,22740
Carbon,06/01/2021 12:00:00 AM,5285
Berks,10/01/2020 12:00:00 AM,13001
Indiana,08/01/2021 12:00:00 AM,5710
Greene,10/01/2021 12:00:00 AM,1666
Lancaster,12/01/2020 12:00:00 AM,20989
Northampton,08/01/2021 12:00:00 AM,22792
Clinton,10/01/2020 12:00:00 AM,195
Clearfield,09/01/2021 12:00:00 AM,5287
Philadelphia,06/01/2021 12:00:00 AM,113208
Wayne,01/01/2021 12:00:00 AM,1308
Lackawanna,07/01/2021 12:00:00 AM,15036
Perry,10/01/2020 12:00:00 AM,186
Clarion,11/01/2021 12:00:00 AM,2110
Armstrong,12/01/2020 12:00:00 AM,1971
Bedford,05/01/2021 12:00:00 AM,4260
Crawford,04/01/2021 12:00:00 AM,4382
Jefferson,11/01/2021 12:00:00 AM,2158
Montour,05/01/2021 12:00:00 AM,2056
Jefferson,08/01/2020 12:00:00 AM,31
Forest,01/01/2021 12:00:00 AM,471
Wayne,08/01/2021 12:00:00 AM,2609
Erie,05/01/2021 12:00:00 AM,12745
Lancaster,08/01/2020 12:00:00 AM,13269
Lawrence,08/01/2020 12:00:00 AM,567
Franklin,12/01/2020 12:00:00 AM,6007
Chester,01/01/2021 12:00:00 AM,20032
Somerset,08/01/2020 12:00:00 AM,93
Clinton,08/01/2021 12:00:00 AM,2121
Blair,10/01/2020 12:00:00 AM,867
Franklin,06/01/2021 12:00:00 AM,11192
Westmoreland,09/01/2020 12:00:00 AM,1629
Tioga,08/01/2021 12:00:00 AM,3541
Lebanon,05/01/2021 12:00:00 AM,8968
Lehigh,10/01/2021 12:00:00 AM,28856
Bedford,10/01/2020 12:00:00 AM,200
Jefferson,04/01/2021 12:00:00 AM,2933
Greene,06/01/2020 12:00:00 AM,0
McKean,05/01/2021 12:00:00 AM,2191
Venango,09/01/2021 12:00:00 AM,3308
Centre,10/01/2020 12:00:00 AM,498
Crawford,10/01/2020 12:00:00 AM,99
Jefferson,10/01/2021 12:00:00 AM,3743
Bucks,05/01/2021 12:00:00 AM,40327
Carbon,08/01/2020 12:00:00 AM,868
Mercer,02/01/2021 12:00:00 AM,6725
Warren,04/01/2020 12:00:00 AM,0
Venango,10/01/2021 12:00:00 AM,4098
Lancaster,11/01/2020 12:00:00 AM,15382
Berks,11/01/2020 12:00:00 AM,13585
Tioga,09/01/2021 12:00:00 AM,3506
Potter,04/01/2021 12:00:00 AM,683
Blair,08/01/2020 12:00:00 AM,291
Luzerne,05/01/2021 12:00:00 AM,25252
Adams,09/01/2020 12:00:00 AM,751
Allegheny,09/01/2021 12:00:00 AM,64451
Columbia,11/01/2021 12:00:00 AM,2537
Columbia,01/01/2021 12:00:00 AM,3244
Cameron,07/01/2021 12:00:00 AM,277
Montgomery,08/01/2021 12:00:00 AM,54544
Union,09/01/2021 12:00:00 AM,2802
Cambria,03/01/2021 12:00:00 AM,12667
Washington,09/01/2020 12:00:00 AM,869
Elk,03/01/2021 12:00:00 AM,1129
Cameron,03/01/2021 12:00:00 AM,124
Bradford,10/01/2021 12:00:00 AM,3638
Juniata,10/01/2021 12:00:00 AM,3548
Lebanon,06/01/2020 12:00:00 AM,1253
Bradford,06/01/2020 12:00:00 AM,90
McKean,03/01/2020 12:00:00 AM,0
Luzerne,07/01/2020 12:00:00 AM,5668
Armstrong,09/01/2021 12:00:00 AM,4857
Dauphin,08/01/2020 12:00:00 AM,5079
Lancaster,05/01/2020 12:00:00 AM,8372
Indiana,05/01/2020 12:00:00 AM,173
Blair,11/01/2020 12:00:00 AM,1745
Centre,08/01/2020 12:00:00 AM,331
Delaware,06/01/2021 12:00:00 AM,42695
Elk,12/01/2020 12:00:00 AM,436
Allegheny,08/01/2021 12:00:00 AM,64000
Juniata,01/01/2021 12:00:00 AM,2315
Allegheny,10/01/2020 12:00:00 AM,12700
Cambria,07/01/2021 12:00:00 AM,13826
Lancaster,01/01/2021 12:00:00 AM,27027
Clinton,11/01/2021 12:00:00 AM,1334
Berks,03/01/2021 12:00:00 AM,28619
Potter,07/01/2020 12:00:00 AM,0
Lancaster,04/01/2021 12:00:00 AM,33061
Luzerne,08/01/2021 12:00:00 AM,26213
Greene,03/01/2021 12:00:00 AM,1129
Jefferson,03/01/2020 12:00:00 AM,0
Elk,06/01/2020 12:00:00 AM,0
Clearfield,06/01/2021 12:00:00 AM,4636
Franklin,06/01/2020 12:00:00 AM,1304
Carbon,10/01/2021 12:00:00 AM,6127
Wyoming,10/01/2021 12:00:00 AM,1896
Cambria,11/01/2020 12:00:00 AM,1425
Adams,06/01/2021 12:00:00 AM,5614
Cambria,09/01/2021 12:00:00 AM,13955
Juniata,10/01/2020 12:00:00 AM,245
Allegheny,07/01/2021 12:00:00 AM,63104
Mercer,08/01/2021 12:00:00 AM,8375
Potter,07/01/2021 12:00:00 AM,775
Clarion,05/01/2020 12:00:00 AM,62
Clinton,06/01/2021 12:00:00 AM,2022
Clarion,04/01/2021 12:00:00 AM,2713
Greene,04/01/2021 12:00:00 AM,1174
Montgomery,04/01/2020 12:00:00 AM,5695
Somerset,07/01/2020 12:00:00 AM,44
Venango,04/01/2021 12:00:00 AM,2732
Union,08/01/2020 12:00:00 AM,99
Centre,01/01/2021 12:00:00 AM,5622
York,06/01/2021 12:00:00 AM,24900
Greene,08/01/2020 12:00:00 AM,31
Montour,01/01/2021 12:00:00 AM,1441
Montour,07/01/2020 12:00:00 AM,77
Philadelphia,02/01/2021 12:00:00 AM,87565
Beaver,09/01/2021 12:00:00 AM,12802
Lycoming,12/01/2020 12:00:00 AM,3215
Mercer,05/01/2020 12:00:00 AM,154
Clinton,03/01/2020 12:00:00 AM,0
Jefferson,11/01/2020 12:00:00 AM,172
Snyder,06/01/2020 12:00:00 AM,42
Monroe,03/01/2021 12:00:00 AM,8711
Somerset,05/01/2021 12:00:00 AM,6497
Pike,10/01/2020 12:00:00 AM,708
Lycoming,10/01/2020 12:00:00 AM,944
Somerset,03/01/2020 12:00:00 AM,0
Clinton,09/01/2021 12:00:00 AM,2098
Lehigh,11/01/2021 12:00:00 AM,15228
Luzerne,04/01/2021 12:00:00 AM,23764
Warren,09/01/2020 12:00:00 AM,30
Bucks,05/01/2020 12:00:00 AM,13844
Lehigh,11/01/2020 12:00:00 AM,11462
Tioga,09/01/2020 12:00:00 AM,90
Susquehanna,03/01/2021 12:00:00 AM,1629
Lawrence,07/01/2020 12:00:00 AM,316
Crawford,08/01/2020 12:00:00 AM,49
Lebanon,06/01/2021 12:00:00 AM,8864
Blair,07/01/2021 12:00:00 AM,10657
Lebanon,04/01/2020 12:00:00 AM,142
Erie,12/01/2020 12:00:00 AM,5577
Schuylkill,10/01/2020 12:00:00 AM,2530
Clearfield,08/01/2020 12:00:00 AM,30
Washington,06/01/2020 12:00:00 AM,180
Clinton,10/01/2021 12:00:00 AM,2292
Potter,01/01/2021 12:00:00 AM,542
Westmoreland,10/01/2020 12:00:00 AM,2597
Perry,04/01/2020 12:00:00 AM,29
Forest,10/01/2021 12:00:00 AM,743
Wyoming,01/01/2021 12:00:00 AM,1078
Westmoreland,01/01/2021 12:00:00 AM,17889
Mifflin,10/01/2020 12:00:00 AM,105
Monroe,06/01/2020 12:00:00 AM,3266
Warren,05/01/2021 12:00:00 AM,3209
Northampton,12/01/2020 12:00:00 AM,12323
Mifflin,02/01/2021 12:00:00 AM,4696
Wyoming,08/01/2020 12:00:00 AM,248
Juniata,06/01/2021 12:00:00 AM,2623
Sullivan,10/01/2021 12:00:00 AM,744
Clearfield,08/01/2021 12:00:00 AM,5123
Luzerne,04/01/2020 12:00:00 AM,1301
Huntingdon,09/01/2021 12:00:00 AM,4315
Cameron,06/01/2021 12:00:00 AM,224
Perry,07/01/2021 12:00:00 AM,3131
Forest,12/01/2020 12:00:00 AM,114
Wayne,03/01/2020 12:00:00 AM,0
Franklin,03/01/2020 12:00:00 AM,0
Bucks,08/01/2020 12:00:00 AM,18499
Union,01/01/2021 12:00:00 AM,2071
Philadelphia,09/01/2021 12:00:00 AM,117247
Westmoreland,04/01/2020 12:00:00 AM,522
Potter,08/01/2021 12:00:00 AM,790
Cambria,04/01/2020 12:00:00 AM,51
York,03/01/2020 12:00:00 AM,0
Monroe,08/01/2021 12:00:00 AM,10102
Fulton,03/01/2021 12:00:00 AM,458
Westmoreland,11/01/2021 12:00:00 AM,15006
Clarion,03/01/2021 12:00:00 AM,2730
Adams,03/01/2021 12:00:00 AM,4889
Somerset,08/01/2021 12:00:00 AM,6796
Wayne,06/01/2021 12:00:00 AM,2493
Cameron,08/01/2020 12:00:00 AM,0
Potter,06/01/2021 12:00:00 AM,750
Dauphin,08/01/2021 12:00:00 AM,17832
Sullivan,05/01/2021 12:00:00 AM,620
Potter,03/01/2020 12:00:00 AM,0
Bucks,09/01/2021 12:00:00 AM,41201
Northumberland,04/01/2020 12:00:00 AM,13
Jefferson,05/01/2020 12:00:00 AM,0
Susquehanna,09/01/2021 12:00:00 AM,1879
Blair,04/01/2021 12:00:00 AM,9578
Bedford,04/01/2021 12:00:00 AM,3952
Huntingdon,05/01/2021 12:00:00 AM,4102
Indiana,11/01/2021 12:00:00 AM,3963
Indiana,12/01/2020 12:00:00 AM,2985
Forest,11/01/2020 12:00:00 AM,30
Cambria,02/01/2021 12:00:00 AM,10932
Pike,08/01/2020 12:00:00 AM,682
Warren,08/01/2020 12:00:00 AM,31
Armstrong,10/01/2020 12:00:00 AM,622
Snyder,10/01/2020 12:00:00 AM,457
Centre,10/01/2021 12:00:00 AM,7568
Bedford,06/01/2021 12:00:00 AM,4232
Cumberland,10/01/2020 12:00:00 AM,2406
Snyder,01/01/2021 12:00:00 AM,1910
York,03/01/2021 12:00:00 AM,23215
McKean,08/01/2021 12:00:00 AM,2330
Allegheny,08/01/2020 12:00:00 AM,9289
Bradford,07/01/2021 12:00:00 AM,2978
Elk,09/01/2020 12:00:00 AM,60
Fayette,09/01/2021 12:00:00 AM,10471
Bucks,10/01/2021 12:00:00 AM,43894
Juniata,03/01/2020 12:00:00 AM,0
Susquehanna,08/01/2020 12:00:00 AM,837
Montgomery,09/01/2021 12:00:00 AM,53657
Armstrong,08/01/2021 12:00:00 AM,4652
Centre,04/01/2021 12:00:00 AM,6537
Schuylkill,01/01/2021 12:00:00 AM,9701
Lawrence,09/01/2021 12:00:00 AM,7307
Perry,07/01/2020 12:00:00 AM,155
Westmoreland,07/01/2020 12:00:00 AM,1318
Wayne,06/01/2020 12:00:00 AM,270
Bedford,05/01/2020 12:00:00 AM,57
Huntingdon,01/01/2021 12:00:00 AM,3256
Clinton,12/01/2020 12:00:00 AM,687
Lackawanna,06/01/2021 12:00:00 AM,14450
Montour,09/01/2020 12:00:00 AM,150
Venango,05/01/2020 12:00:00 AM,0
Monroe,09/01/2021 12:00:00 AM,10292
Chester,11/01/2020 12:00:00 AM,11849
McKean,05/01/2020 12:00:00 AM,27
Montgomery,07/01/2020 12:00:00 AM,26495
Potter,12/01/2020 12:00:00 AM,326
Washington,09/01/2021 12:00:00 AM,10272
Snyder,09/01/2021 12:00:00 AM,2784
Elk,04/01/2021 12:00:00 AM,1155
Cumberland,09/01/2021 12:00:00 AM,16813
Northumberland,08/01/2021 12:00:00 AM,11440
Northampton,06/01/2021 12:00:00 AM,21679
Wyoming,02/01/2021 12:00:00 AM,1127
Philadelphia,11/01/2021 12:00:00 AM,65040
Allegheny,02/01/2021 12:00:00 AM,47651
Berks,09/01/2021 12:00:00 AM,32428
York,04/01/2020 12:00:00 AM,176
Greene,07/01/2020 12:00:00 AM,2
Clinton,02/01/2021 12:00:00 AM,1601
Elk,07/01/2020 12:00:00 AM,41
Lehigh,02/01/2021 12:00:00 AM,21063
Bradford,04/01/2021 12:00:00 AM,2543
Snyder,10/01/2021 12:00:00 AM,3117
Philadelphia,08/01/2021 12:00:00 AM,118744
Wyoming,07/01/2020 12:00:00 AM,228
Monroe,03/01/2020 12:00:00 AM,46
Philadelphia,01/01/2021 12:00:00 AM,88461
Venango,03/01/2020 12:00:00 AM,0
